info @storybook/react v6.4.7
info 
info => Cleaning outputDir: /var/folders/d9/s49t7j014hxfprxzqhtcx88m0000gn/T/chromatic--7707-bdA6Bqvlj5Po
(node:7742) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/thomasbrettell/Documents/Projects/may-ui/storybook-init-framework-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/.storybook/preview.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1079/1098 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1080/1098 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1081/1098 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1082/1098 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1082/1099 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1083/1099 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1083/1100 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1084/1100 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1085/1100 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1086/1100 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1086/1101 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1086/1102 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1087/1102 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1088/1102 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1088/1103 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1089/1103 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1090/1103 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1091/1103 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1092/1103 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1092/1104 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1093/1104 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1094/1104 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1095/1104 modules 9 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1096/1104 modules 8 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1096/1105 modules 9 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1096/1106 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1096/1107 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1097/1107 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1098/1107 modules 9 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1098/1108 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1098/1109 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1099/1109 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1100/1109 modules 9 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1101/1109 modules 8 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1102/1109 modules 7 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1103/1109 modules 6 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1103/1110 modules 7 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1104/1110 modules 6 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1105/1110 modules 5 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1106/1110 modules 4 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1106/1111 modules 5 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1106/1112 modules 6 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1107/1112 modules 5 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1107/1113 modules 6 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 69% building 1107/1114 modules 7 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1108/1114 modules 6 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1108/1115 modules 7 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1109/1115 modules 6 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1110/1115 modules 5 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1110/1116 modules 6 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1110/1117 modules 7 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1110/1118 modules 8 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 69% building 1110/1119 modules 9 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1110/1120 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1111/1120 modules 9 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1112/1120 modules 8 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1112/1121 modules 9 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1112/1122 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1112/1123 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 1113/1124 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1114/1124 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1114/1125 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.keys.js
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 69% building 1114/1127 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.assign.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.create.js
<s> [webpack.Progress] 69% building 1114/1129 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.set-prototype-of.js
<s> [webpack.Progress] 69% building 1114/1130 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 69% building 1115/1130 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 69% building 1115/1131 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 69% building 1115/1132 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 69% building 1115/1133 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 1115/1134 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1115/1135 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1115/1136 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1115/1137 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 1115/1138 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1116/1138 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1117/1138 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1118/1138 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1119/1138 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1119/1139 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 1120/1139 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 1120/1140 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 1120/1141 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/iterator.js
<s> [webpack.Progress] 68% building 1121/1141 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/iterator.js
<s> [webpack.Progress] 69% building 1122/1141 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/iterator.js
<s> [webpack.Progress] 69% building 1123/1141 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/iterator.js
<s> [webpack.Progress] 69% building 1124/1141 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/iterator.js
<s> [webpack.Progress] 69% building 1125/1141 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/iterator.js
<s> [webpack.Progress] 69% building 1126/1141 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/iterator.js
<s> [webpack.Progress] 69% building 1127/1141 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/iterator.js
<s> [webpack.Progress] 69% building 1128/1141 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/iterator.js
<s> [webpack.Progress] 69% building 1129/1141 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/iterator.js
<s> [webpack.Progress] 69% building 1130/1141 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/iterator.js
<s> [webpack.Progress] 69% building 1131/1141 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/iterator.js
<s> [webpack.Progress] 69% building 1132/1141 modules 9 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/iterator.js
<s> [webpack.Progress] 69% building 1133/1141 modules 8 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/iterator.js
<s> [webpack.Progress] 69% building 1134/1141 modules 7 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/iterator.js
<s> [webpack.Progress] 69% building 1135/1141 modules 6 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/iterator.js
<s> [webpack.Progress] 69% building 1136/1141 modules 5 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/iterator.js
<s> [webpack.Progress] 69% building 1136/1142 modules 6 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1136/1143 modules 7 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 1136/1144 modules 8 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 1137/1144 modules 7 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 1137/1145 modules 8 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
